Rank,Nickname,Points,Prize
1,vena001,45465.00,250.00
2,naterne,37777.00,180.00
3,EVA92,35402.00,160.00
4,mengderder,33145.00,150.00
5,Gabriel Leclerc,27388.00,140.00
6,OLOLOFREE,27044.00,140.00
7,Medoedd,26961.00,130.00
8,super00998178,26219.00,130.00
9,jjjkaaa,25944.00,120.00
10,MoreLuckyPlease,23262.00,120.00
11,hi1lpoker,22836.00,100.00
12,ERICOKE,19731.00,80.00
13,EP0nGe,19314.00,70.00
14,kapitoshka,18990.00,60.00
15,Lalalandand,18423.00,50.00
16,enjoy4putts,17520.00,40.00
17,LaParpinade,16033.00,30.00
18,lifish1,14822.00,30.00
19,xiaozongzibaba,14532.00,30.00
20,MateeCocido,14380.00,30.00
21,onlybluff_river,14321.00,30.00
22,Ganodermallz,14272.00,30.00
23,LosingDay,14228.00,30.00
24,Kinsss,13721.00,30.00
25,zengguof1,13504.00,30.00
26,bigflippa,13443.00,30.00
27,HuinyYC,13374.00,20.00
28,sheriffff,13308.00,20.00
29,ikunpoker,13033.00,20.00
30,akikajoy,12813.00,20.00
31,Fritzie,12717.00,20.00
32,Nuyooah,11713.00,20.00
33,Sunflower seeds,11676.00,20.00
34,lovelygame,11665.00,20.00
35,Ldfjmxs,11644.00,20.00
36,gromSLO,11627.00,20.00
37,agrippa94,11580.00,20.00
38,knife2017,11576.00,20.00
39,SaQuu,11234.00,20.00
40,Baskins,11201.00,20.00
41,Lopatka,11057.00,15.00
42,s1rozhAA,10792.00,15.00
43,UP4YMYCOC41N!,10694.00,15.00
44,piao-A,10478.00,15.00
45,jb3333,10399.00,15.00
46,mengzhichu999,10396.00,15.00
47,Dave Mustaine,10380.00,15.00
48,look2026,10369.00,15.00
49,Daniel Walsh,10187.00,15.00
50,Halmat911,10013.00,15.00
51,o6F2nZ0vQ,9880.00,15.00
52,Smithysmiler,9812.00,15.00
53,whoismyfishh,9746.00,15.00
54,sora2,9659.00,15.00
55,XIANGYA053,9641.00,15.00
56,LLLL632,9580.00,15.00
57,gogo-tang,9580.00,15.00
58,YiPoker88,9542.00,15.00
59,GoodOldMan,9397.00,15.00
60,Bommi,9350.00,15.00
61,bAlleskAnk,9305.00,15.00
62,aliasx177,9304.00,15.00
63,Coold,9122.00,15.00
64,Cualy,9113.00,15.00
65,zitrone radler,9093.00,15.00
66,Treynouar,9045.00,15.00
67,Sinkingg,8913.00,15.00
68,Chopper50,8867.00,15.00
69,aleksandrpav1,8795.00,15.00
70,Razvan Dorneanu,8703.00,15.00
71,s1tkys,8694.00,15.00
72,LOGOSS,8689.00,15.00
73,Endl3ssBattl3,8574.00,15.00
74,Huh Huh!,8493.00,15.00
75,Bafomx,8444.00,15.00
76,china-fishy,8411.00,15.00
77,Toufu12327,8383.00,15.00
78,Maximys85,8289.00,15.00
79,LuckyS777,8109.00,15.00
80,Pandora2710,8106.00,15.00
81,TakeMyNuts,8084.00,15.00
82,vkdsufmlpA,8042.00,15.00
83,Soul1984,7857.00,15.00
84,LootNRun,7782.00,15.00
85,pMpLT,7552.00,15.00
86,Grand Bleu,7502.00,15.00
87,Anabasis,7466.00,15.00
88,moldyinbzgb,7450.00,15.00
89,Tikiti,7338.00,15.00
90,cool2026,7335.00,15.00
91,Carol98,7300.00,15.00
92,4-OT,7156.00,15.00
93,b49f28a,7132.00,15.00
94,CatEngineer,7028.00,15.00
95,Ranofix1408,6926.00,15.00
96,Rey de bastos,6904.00,15.00
97,Jushin,6840.00,15.00
98,ShenC_!,6822.00,15.00
99,Yaseen99,6808.00,15.00
100,ASKIIIING,6776.00,15.00
101,KarinRitter77,6763.00,15.00
102,AAfound me,6746.00,15.00
103,tvandes27,6699.00,15.00
104,Feenghuolunn,6489.00,15.00
105,TheRaging,6224.00,15.00
106,OmgItsLuigi,6193.00,15.00
107,Kaprikok,6164.00,15.00
108,kellynina,6062.00,15.00
109,pingfandeshijie,5966.00,15.00
110,Maxim_Valentik,5928.00,15.00
111,Haoyang Lu,5901.00,15.00
112,Isangamo,5858.00,15.00
113,fishbear2025,5828.00,15.00
114,TTwo999,5776.00,15.00
115,Sandro Pinasco,5736.00,15.00
116,DUDURRRAK47,5709.00,15.00
117,Seanyayaying,5675.00,15.00
118,JetTalonnn,5628.00,15.00
119,MambaMentality!,5611.00,15.00
120,Mrhiphop07,5594.00,15.00
121,SchrodingerCats,5593.00,15.00
122,KIamBOTK,5559.00,15.00
123,Biana Zana,5546.00,15.00
124,Howardern,5519.00,15.00
125,Look1nMyEyes,5498.00,15.00
126,Alanngo,5462.00,15.00
127,Akunflower,5458.00,15.00
128,Grindoutsis,5454.00,15.00
129,mammmamia,5453.00,15.00
130,Gfvnhdsh,5413.00,15.00
131,DanGs,5397.00,15.00
132,spewking69,5386.00,15.00
133,China He hao,5383.00,15.00
134,Poker-Dream,5370.00,15.00
135,makoto1203,5255.00,15.00
136,AntonioA,5240.00,15.00
137,CYFTLT,5226.00,15.00
138,yanemo,5221.00,15.00
139,Mokmontry,5201.00,15.00
140,GDFISH1,5185.00,15.00
141,Samv lee,5163.00,15.00
142,nyashmyash,5162.00,15.00
143,Kalin1024,5154.00,15.00
144,longyang,5084.00,15.00
145,chuansha 99,5072.00,15.00
146,KK20290621,5059.00,15.00
147,LUNNNNNN7,5032.00,15.00
148,Mad Super Mario,5018.00,15.00
149,beatpeace,4977.00,15.00
150,BreezyPoker,4970.00,15.00
151,15BB100,4964.00,15.00
152,Hiu Chun Leung,4962.00,15.00
153,Andragost,4927.00,15.00
154,y!_!@,4877.00,15.00
155,ZHANG SIYI,4872.00,15.00
156,VadimOtinov,4866.00,15.00
157,kasanoova,4864.00,15.00
158,Give money1,4848.00,15.00
159,bluff by back,4847.00,15.00
160,P_Pokerr,4832.00,15.00
161,Picu10,4798.00,15.00
162,tut_besov_obriv,4783.00,15.00
163,xDejaVu,4770.00,15.00
164,ZJJJJJZ,4754.00,15.00
165,CapyBara26,4723.00,15.00
166,Leeeehsun,4709.00,15.00
167,nobody321,4694.00,15.00
168,Fast1Fast,4675.00,15.00
169,Jin Hyeon Kwon,4662.00,15.00
170,chencer,4660.00,15.00
171,dthm60dsa,4607.00,15.00
172,michang,4598.00,15.00
173,incept,4590.00,15.00
174,miracleT0217,4584.00,15.00
175,Anisaaa,4582.00,15.00
176,Te88er4ct,4582.00,15.00
177,ezlol,4579.00,15.00
178,XinWei6688,4551.00,15.00
179,Hottt,4550.00,15.00
180,ST428,4550.00,15.00
181,Biin,4523.00,15.00
182,bo_86chhiiiu,4522.00,15.00
183,MelbourneJay,4516.00,15.00
184,ShPokerKing79,4513.00,15.00
185,Hupai8,4494.00,15.00
186,stuinscarlet,4476.00,15.00
187,yhcsteR,4476.00,15.00
188,TEALSP,4456.00,15.00
189,Lockerl7199,4455.00,15.00
190,SolvedGoodMan,4428.00,15.00
191,Firess,4418.00,15.00
192,P0RDIGY,4412.00,15.00
193,Sharkxinyu,4406.00,15.00
194,4WhiskeySour,4395.00,15.00
195,Harrison@Fold,4391.00,15.00
196,Pkr_McPkrFace,4380.00,15.00
197,bleknajt,4372.00,15.00
198,toy52,4370.00,15.00
199,lively28,4370.00,15.00
200,hahaha31,4360.00,15.00
201,GG Godnatt,4357.00,15.00
202,PyjamasPartyyy,4343.00,15.00
203,Lucyluck888,4340.00,15.00
204,EV Juicer,4333.00,15.00
205,GhostPants,4332.00,15.00
206,Fox Nick,4332.00,15.00
207,BlufferMan1,4304.00,15.00
208,ZFZB,4258.00,15.00
209,LUCKYGJJ,4224.00,15.00
210,BeepBeepMyJeep,4219.00,15.00
211,ruen,4208.00,15.00
212,lazyAby,4185.00,15.00
213,histamine,4180.00,15.00
214,Thefdo,4143.00,15.00
215,Schelkunidze,4120.00,15.00
216,LaoYingB,4107.00,15.00
217,puglifee,4091.00,15.00
218,xdks2510,4090.00,15.00
219,YsYyHrLmkQcwmt,4048.00,15.00
220,GGPK-LUOAO,4008.00,15.00
221,Aholicplayer,4005.00,15.00
222,St0ckfish,3993.00,15.00
223,Allesofniks8,3990.00,15.00
224,not bluff!,3974.00,15.00
225,SSRS,3913.00,15.00
226,hzm77,3913.00,15.00
227,MAO_LAI,3895.00,15.00
228,mazak89,3884.00,15.00
229,DichtesSchwein,3856.00,15.00
230,xiaoyov5,3846.00,15.00
231,lck3,3837.00,15.00
232,roccohardrider,3835.00,15.00
233,BraveWater1,3803.00,15.00
234,Chala73,3781.00,15.00
235,Sp1ke_,3764.00,15.00
236,Jiddu,3740.00,15.00
237,Jacomber,3735.00,15.00
238,CrossRoss,3693.00,15.00
239,KrutayaRedPanda,3663.00,15.00
240,WUyeyeye,3660.00,15.00
